"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-ROG-Zephyrus-Duo-15-Laptop-Battery-1.png","2024-asus-rog-zephyrus-duo-15-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Acer-AR-AP13B8K-1.jpg","2024-acer-ar-ap13b8k-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_dell-inspiron-15r-5547-original.jpg","2024-dell-inspiron-15-5547-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_New-Dell-Inspiron-14-5447-Battery.jpeg","2024-dell-inspiron-14-5447-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-HP-HS04-807956-001-807957-001-240-G4-245-G4-250-G4-255-G4-Pavilion-14-AC-14-AF-15-AC-15-AF-15-AY-Series-Notebook-1.jpg","2024-hp-hs04-807956-001-807957-001-240-g4-245-g4-250-g4-255-g4-pavilion-14-ac-14-af-15-ac-15-af-15-ay-seriyali-noutbuk-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-HP-OA04-Series-Pavilion-15-R-14-R-14-G-15-G-14-A-15-S-4-Cell-1.jpg","2024-hp-oa04-series-pavilion-15-r-14-r-14-g-15-g-14-a-15-s-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-HP-Pavilion-15-15-AU010WM-15-AU018WM-Series.jpg","2024-hp-pavilion-15-15-au010wm-15-au018wm-seriyasi-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-MFKVP-Battery.jpg","2024-dell-mfkvp-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15-BS-17-BS-15Q-BU-15G-BR-17-AK-15-BW-15Q-BY-JCO3-Battery-1.jpg","2024-hp-15-bs-17-bs-15q-bu-15g-br-17-ak-15-bw-15q-by-jco3-240-g6-245-g6-250-g6-255-g6-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-3421-5421-3521-5521-3721-5721-14-15-17-N121Y-MR90Y-Battery-1.jpg","2024-dell-inspiron-3421-5421-3521-5521-3721-5721-n121y-mr90y-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-One-756-Laptop-Battery.jpg","2024-acer-aspire-one-756-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-Vivobook-Series-X556-Battery.png","2024-asus-vivobook-series-x556-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-TUF-FX506IH-Series-Laptop-Battery.png","2024-asus-tuf-fx506-seriyali-noutbuk-batareyasi-fx506iu--fx506ih-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-Fujitsu-Life-Book-A555.jpg","2024-fujitsu-life-book-a555-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-Dell-Latitude-E7470.jpg","2024-dell-latitude-e7470-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-DV2000-Laptop-Battery.jpg","2024-hp-pavilion-dv2000-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-Dell-E5440-E5540.jpg","2024-dell-e5440-e5540-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G50-70-G50-80-G40-70-Z50-70-Z50-80-G400s-G500s-G510S-4-CELL-1.jpg","2024-lenovo-g50-70-g50-80-g40-70-z50-70-z50-80-g400s-g500s-g510s-4-cell-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_ACER-ASPIRE-AL14A32-LAPTOP-BATTERY.jpg","2024-acer-aspire-ae14-e15-touch-e5-421-e5-421g-e5-571-e5-411-e5-471-e5-471g-e5-511-e5-53-e5-572g-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Vostro-3546-Battery.jpg","2024-dell-vostro-3546-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Inspiron-N5010-N7010-17r-N5030-15r-M5030-N4010-14r-M5010-N5110-N7110-N4110-6-Cell-Laptop-Battery.png","2024-dell-inspiron-n5010-n5110-n5050-n5040-n4010-n4110-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_ASUS-VivoBook-x505z-Laptop-Battery.png","2024-asus-vivobook-x505z-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-HP-Pavilion-C700.jpg","2024-hp-pavilion-c700-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-EliteBook-x360-1030-G4-Battery.png","2024-hp-elitebook-x360-1030-g4-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-Inspiron-3558.png","2024-dell-inspiron-3558-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Latitude-E5450-Battery-1.jpg","2024-dell-latitude-e5450-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Latitude-3440-3540-P28F-P40F-P26E-T1G4M-49VTP-Battery.jpg","2024-dell-inspiron-15-3000-series-17-3721-3737-17r-5737-5721-14-3421-3442-3443-40wh-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-SE04XL-Laptop-Battery.jpg","2024-hp-se04xl-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-Dell-Inspiron-5520-5525-7520-5420-5425-7420-1.jpg","2024-dell-inspiron-5520-5525-7520-5420-5425-7420-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-for-HP-Pavilion-15-N203tx-15-N205tx-15-N010tx-15-F-series-15-N203tx-15-N205tx-15-N010tx-15-F-series-14-N-series-15-n205tx-15-N010TX.jpg","2024-hp-pavilion-15-n203tx-15-n205tx-15-n010tx-15-f-seriyasi-15-n203tx-15-n205tx-15-n010tx-15-f-seriyasi-14-n-seriyasi-15-n205tx01-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-245-G5-Laptop-Battery.png","2024-hp-245-g5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_ASUS-UX333F-Notebook-Laptop-Battery-1.jpg","2024-asus-c21n1333-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-HP-EliteBook-8570p-8460P-6360B-6460B-6470B-6560B-6475B-8470W-8470P.jpg","2024-hp-elitebook-8570p-8460p-6360b-6460b-6470b-6560b-6475b-8470w-8470p-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Battery-For-Dell-Inspiron-15-5567-5568-13-5368-5378.jpg","2024-dell-inspiron-15-5567-5568-13-5368-5378-ucun-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-VGP-BPS9S.png","2024-sony-vgp-bps9s-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-VAIO-VPCEH18FG-VGP-BPS26.png","2024-sony-vaio-vpceh18fg-vgp-bps26-vgp-bps26a-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-Vaio-VPCEG2AENB.png","2024-sony-vaio-vpceg2aenb-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-VAIO-VPCEG25ENW.png","2024-sony-vaio-vpceg25enw-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-Vaio-VPCCA35FAP.png","2024-sony-vaio-vpcca35fap-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-VAIO-SVE15117FNB.png","2024-sony-vaio-sve15117fnb-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-SVF1521B1RW.png","2024-sony-svf1521b1rw-bps35-sobps22lh-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Sony-BPS-13.png","2024-sony-bps-13-vgp-bps13-vgp-bps13s-vaio-vgn-sr-vgn-sw-vgn-fw-seriyasi-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_MSI-GV62-8RE-Laptop-Battery.png","2024-msi-gv62-8re-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Pro-X-2021-Battery.png.png","2024-microsoft-surface-pro-x-2021-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Pro-X-2020-Battery.jpg.png","2024-microsoft-surface-pro-x-2020-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Pro-7-Battery.jpg.png","2024-microsoft-surface-pro-7-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Pro-7-Battery.jpg-5.png","2024-microsoft-surface-pro-7-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Laptop-Studio-Battery.png.png","2024-microsoft-surface-laptop-studio-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Laptop-SE-Battery-800x800.png","2024-microsoft-surface-laptop-se-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Laptop-Go-Battery.jpg-1.png","2024-microsoft-surface-laptop-go-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Laptop-Go-2-Battery.jpg.png","2024-microsoft-surface-laptop-go-2-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Laptop-4-Battery.png.png","2024-microsoft-surface-laptop-4-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Book-2-HNL-00001-Battery.png.png","2024-microsoft-surface-book-2-hnl-00001-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Microsoft-Surface-Pro-6-Battery-.png","2024-microsoft-surface-pro-6-batareya-kju-00001kjt-00001lgp-00001lqn-00038kjw-00001-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-Elitebook-8460-70p-8560p-70p-Probook-6360b-6560b-6465-6-Cell-Laptop-Battery.png","2024-hp-elitebook-8460-70p-8560p-70p-probook-6360b-6560b-6465-6-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Toshiba-Satellite-Laptop-C665-I5011.png","2024-toshiba-satellite-laptop-c665-i5011-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y720-Laptop-Battery-.png","2024-lenovo-yoga-720-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-C940-Laptop-Battery.png","2024-lenovo-yoga-c940-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-C930-Laptop-Battery.jpg.png","2024-lenovo-yoga-c930-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-C640-Laptop-Battery.png","2024-lenovo-yoga-c640-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-9-14ITL5-Laptop-Battery.png","2024-lenovo-yoga-9-14itl5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-740-Laptop-Battery.png","2024-lenovo-yoga-740-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-710-15-Laptop-Battery.png","2024-lenovo-yoga-710-15-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-710-14-Laptop-Battery.png","2024-lenovo-yoga-710-14-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-6-Laptop-Battery.png","2024-lenovo-yoga-6-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-520-Laptop-Battery.png","2024-lenovo-yoga-520-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-510-Laptop-Battery.png","2024-lenovo-yoga-510-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-500-Laptop-Battery-1.png","2024-lenovo-yoga-500-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-3-470-Laptop-Battery-.png","2024-lenovo-yoga-3-470-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-2-Laptop-Battery-.png","2024-lenovo-yoga-2-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-Book-Laptop-Battery.png","2024-lenovo-yoga-book-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-920-13IKB-Laptop-Battery.png","2024-lenovo-yoga-920-13ikb-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-910-13IKB-Laptop-Battery.jpg.png","2024-lenovo-yoga-910-13ikb-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-3-Laptop-Battery.png","2024-lenovo-yoga-3-noutbuk-batareyasi-yoga-3--yoga-3-pro-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-X1-Yoga-Laptop-Battery.jpg","2024-lenovo-thinkpad-x1-yoga-noutbukunun-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y740-Laptop-Battery.png","2024-lenovo-legion-y740-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y720-Laptop-Battery-.png","2024-lenovo-legion-y720-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y7000-Laptop-Battery-1.png","2024-lenovo-legion-y7000-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y530-Laptop-Battery-.png","2024-lenovo-legion-y530-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y520-Laptop-Battery.png","2024-lenovo-legion-y520-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Slim-7-Laptop-Battery-.png","2024-lenovo-legion-slim-7-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Slim-7i-Laptop-Battery.png","2024-lenovo-legion-slim-7i-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-7-Laptop-Battery.png","2024-lenovo-legion-7-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Slim-7i-Laptop-Battery.png","2024-lenovo-legion-7i-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-5i-Laptop-Battery-.png","2024-lenovo-legion-5i-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-5i-Pro-Laptop-Battery-.png","2024-lenovo-legion-5i-pro-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-Slim-5-Laptop-Battery.jpg.png","2024-lenovo-ideapad-slim-5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-Gaming-3-Laptop-Battery.jpg.png","2024-lenovo-ideapad-gaming-3-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-Flex-6-Laptop-Battery.jpg.png","2024-lenovo-ideapad-flex-6-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-Flex-5-Laptop-Battery.png","2024-lenovo-ideapad-flex-5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-Flex-2-Laptop-Battery.png","2024-lenovo-ideapad-flex-2-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-730-Laptop-Battery-800x800.png","2024-lenovo-ideapad-730-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y720-Laptop-Battery-1-2.png","2024-lenovo-ideapad-720-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-710-Laptop-Battery.png","2024-lenovo-ideapad-710-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-700-Laptop-Battery.png","2024-lenovo-ideapad-700-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-5-Laptop-Battery.png","2024-lenovo-ideapad-5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-530-Laptop-Battery.jpg.png","2024-lenovo-ideapad-530-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-520-Laptop-Battery.png","2024-lenovo-ideapad-520-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-3-Laptop-Battery.jpg.png","2024-lenovo-ideapad-3-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-330-Laptop-Battery.png","2024-lenovo-ideapad-330-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-320-Laptop-Battery-.png","2024-lenovo-ideapad-320-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-310-Laptop-Battery.jpg.png","2024-lenovo-ideapad-310-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-IdeaPad-300-Laptop-Battery.png","2024-lenovo-ideapad-300-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G580-Laptop-Battery.png","2024-lenovo-g580-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-900-13ISK-Laptop-Battery.png","2024-lenovo-900-13isk-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Thinkpad-Edge-14-Edge-15-L410-SL410-L510-L420-L520-T410-T420-T510-T520-Laptop-battery.png","2024-lenovo-thinkpad-edge-14-edge-15-l410-sl410-l510-l420-l520-t410-t420-t510-t520-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15-R275TU-Laptop-Battery.png","2024-hp-15-r275tu-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15-E002AU-Laptop-Battery.png","2024-hp-pavilion-15-e002au-noutbuk-batareyasi-1-pierringshot.jpg"
